alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,target
13.78569552,3.167685551,2.382876856,23.90242765,123.0997981,0.963063705,1.29772503,0.508234248,1.341726801,8.536699601,0.703281293,1.348552106,499.7040199,2
12.85657721,1.363601275,2.24174425,15.45644892,98.01394571,2.56396119,2.582312972,0.451641792,1.219779727,3.617608941,1.325236544,2.565235152,1020.193652,0
13.50571719,1.802268027,2.221456814,17.11838396,103.9949452,2.478185919,2.660606674,0.449038633,2.055073103,3.824902008,1.253398812,2.78641271,989.7572675,0
11.86652555,0.796417152,1.475812405,16.69045489,150.989006,1.672098708,1.383287643,-0.158366989,2.663070111,2.733089384,1.121754584,3.302833378,718.038252,1
12.83626093,1.646870294,2.069042813,18.84163605,85.78384296,2.381881647,2.688210853,0.447100044,1.935883432,3.911085524,1.342078822,2.782830286,714.163837,1
12.29983677,1.486326774,1.882553409,18.7290133,86.0633916,2.410343414,2.018025562,0.218967098,1.702985221,2.411412248,1.367749362,3.114289093,277.6733293,1
14.50693232,3.944589054,2.523084743,19.03052316,110.9671253,3.000681134,2.844823707,0.527587386,1.484521642,4.969657807,1.085219504,3.26801723,1079.893459,0
13.19180532,1.994576096,2.497410727,17.99284952,98.53375916,2.61884018,2.551369943,0.302989674,1.155835423,4.081214251,1.103484985,2.715885977,1104.945797,0
11.93922741,1.275649769,2.806409005,18.10886723,94.06932151,1.808449084,1.915631553,0.251205198,2.330394885,2.923500379,0.528587434,3.063978362,520.1304314,1
13.01982849,3.751506831,2.099291206,22.40016953,84.58848124,1.731534276,1.266307652,0.868843397,1.721105636,4.694618328,0.978708521,2.03898833,515.1384832,1
13.48751512,1.845131345,2.472690229,17.45573725,107.9980558,2.617575005,3.532003333,0.463046589,2.129171688,9.059305246,1.393085711,3.248460814,1260.287002,0
11.81826799,2.525064208,2.466767752,19.7464386,95.88968674,2.840351993,2.723747876,0.214803617,2.021821683,3.758819825,0.656071825,3.408209639,625.0609598,1
12.17728138,1.819912459,2.166964496,22.92951116,90.09844767,1.718888495,1.82376449,0.323670497,1.553926146,2.312687952,1.577309133,2.046971621,494.9827418,1
